0: 0,1,2,8,11,16,21,25,27,29,30,35,37,38,40,41,42,48,54,55,57,62,75,77,78,79,84,88,98,99,107,114,122,131,133,136,137,145,146,155,160,178,179,180,190,195,196,200,201,208,214,224,228,229,232,234,237,245,248,250,272,277,278,285,291,301,316,325,326,334,336,338,340,357,358,359,360,364,369,370,381,383,386,393,396,397,402,406,411,412,415,416,420,425,447,448,450,451,460,461,466,471,472,473,476,479,483,486,488,491,492,494,495,496,505,507,509,513,518,520,522,524,526,530,531,535,536,537
1: 14,65,93,101,128,249,307,366,403,470,480,559,571,603,606,649,655,756,784,786,848,867,907,911,968,990,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2: 6,17,22,33,56,90,92,95,105,125,126,132,139,142,148,149,156,168,181,212,225,235,244,257,261,282,284,294,299,310,319,327,331,342,367,373,390,413,430,433,453,463,465,493,529,543,547,550,557,563,567,601,619,625,665,667,668,681,692,703,712,714,727,729,734,739,767,777,798,813,829,840,846,847,852,873,874,876,881,893,924,925,931,936,993,997,1005,1009,1021,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
3: 7,31,43,44,51,52,127,157,163,182,184,199,216,222,227,246,252,269,271,276,287,288,300,305,306,309,322,332,333,339,345,348,350,380,391,399,410,422,428,436,446,462,503,532,533,560,565,590,594,611,622,626,651,653,661,669,704,711,738,776,791,793,809,819,826,861,890,898,899,901,914,926,927,941,948,954,980,991,992,1013,1015,1019,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
4: 39,68,118,189,242,337,424,482,544,597,641,812,822,919,949,972,1016,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
5: 12,19,134,259,298,330,354,394,521,792,845,928,932,966,1007,1023,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
6: 86,124,186,226,442,772,773,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
7: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
8: 3,91,103,111,164,213,236,239,241,389,435,439,444,525,540,570,627,650,685,697,799,821,835,866,872,910,915,956,981,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9: 36,96,102,140,203,209,220,238,264,351,361,419,440,443,485,514,538,643,672,702,706,717,762,811,875,883,930,953,1011,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
10: 8,21,32,53,72,76,77,88,114,120,123,143,150,153,155,171,179,215,273,274,283,297,349,365,379,407,425,426,477,484,546,553,576,588,607,623,637,647,693,700,732,736,775,807,815,832,842,843,912,996,1002,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
11: 47,59,67,81,87,115,147,167,177,206,256,320,321,323,324,377,385,404,429,441,456,467,498,517,579,586,593,595,596,618,624,657,673,689,696,722,746,758,764,778,805,808,810,817,818,858,864,889,929,935,938,950,952,963,974,988,998,1004,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
12: 27,54,63,98,110,129,137,172,174,190,258,262,265,277,285,301,312,359,372,381,412,416,445,454,457,562,615,646,682,698,705,728,788,796,816,850,902,903,969,1014,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
13: 9,13,23,24,26,45,46,47,51,59,66,80,82,85,104,106,109,112,115,127,135,144,151,154,162,167,170,173,175,176,188,192,193,194,202,203,205,206,207,210,227,231,247,251,252,256,266,269,279,280,292,296,300,303,305,306,308,311,313,315,318,320,323,328,335,343,345,346,355,363,368,375,380,385,387,395,400,414,418,419,421,422,423,427,428,429,431,432,434,436,440,443,455,467,468,469,474,487,489,498,499,501,508,516,517,527,533,534,538,539,541,554,555,575,579,581,583,586,587,594,595,596,608,613,632,642,644,652
14: 5,7,31,43,52,60,83,116,157,163,164,182,184,199,204,213,222,233,241,246,267,271,287,288,304,322,332,333,339,348,389,391,399,401,444,446,462,519,525,532,560,564,565,585,590,622,626,648,651,653,656,704,738,776,791,809,819,821,831,866,870,872,885,890,898,900,901,914,927,941,948,954,991,992,999,1015,1019,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
15: 6,17,33,56,70,92,95,105,117,125,148,149,161,198,212,217,223,225,235,254,257,263,282,284,293,317,319,327,331,362,367,384,433,453,463,465,475,493,506,528,529,543,547,557,567,601,602,619,665,668,681,684,690,729,734,743,767,777,798,813,873,876,881,893,924,936,971,994,997,1005,1021,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
16: 9,13,23,24,26,36,45,66,80,82,85,96,102,104,106,109,112,135,140,144,154,162,173,175,176,188,192,202,203,205,207,209,210,231,247,251,279,292,296,308,313,315,318,328,343,346,355,361,363,368,375,387,395,400,414,418,419,421,423,427,431,432,440,443,455,474,487,489,499,501,508,516,527,534,538,539,555,575,581,583,587,608,613,632,642,643,654,660,663,664,672,686,687,688,709,725,731,733,737,745,751,755,762,768,771,794,795,803,811,824,827,828,834,853,856,859,875,878,882,883,895,906,916,921,922,951,953,959
17: 0,1,8,11,16,21,30,32,35,37,38,40,41,42,48,53,57,62,72,76,77,79,88,99,114,120,122,123,131,136,143,146,150,153,155,160,171,178,179,180,196,200,208,214,215,229,232,234,237,245,250,272,273,274,278,283,297,316,325,326,334,340,349,357,364,365,370,379,393,402,407,411,425,426,450,451,473,476,477,483,484,486,488,492,494,505,513,526,531,535,536,537,545,546,549,553,566,576,588,599,605,607,609,617,621,623,629,636,637,638,647,659,677,691,693,699,700,701,723,724,732,735,736,748,753,754,770,775
18: 0,2,25,27,29,40,48,54,55,63,78,79,84,98,99,107,110,122,129,131,133,136,137,145,172,174,190,195,196,200,214,224,237,248,258,262,265,272,277,285,301,312,325,338,358,359,360,364,369,370,372,381,383,386,396,397,411,412,415,416,420,445,448,450,454,457,460,461,466,472,473,486,488,492,494,496,505,509,513,520,522,526,562,569,578,589,609,610,615,617,621,629,638,646,671,674,677,682,691,698,705,724,726,728,749,770,783,788,796,801,806,816,850,855,865,869,879,886,902,903,909,917,918,933,944,945,969,973
19: 4,10,15,18,20,28,34,49,50,58,61,64,69,71,73,74,89,94,97,100,108,113,119,121,130,138,141,152,158,159,165,166,169,183,185,187,191,197,211,218,219,221,230,240,243,253,255,260,268,270,275,281,286,289,290,295,302,314,329,341,344,347,352,353,356,371,374,376,378,382,388,392,398,405,408,409,417,437,438,449,452,458,459,464,478,481,490,497,500,502,504,510,511,512,515,523,542,551,552,556,558,561,568,572,573,574,580,582,584,591,592,598,600,604,612,614,620,628,630,631,633,634,635,639,640,645,658,670
20: 13,26,46,47,51,59,67,81,82,87,112,115,127,144,147,151,167,170,175,177,193,194,202,206,227,251,252,256,266,269,280,300,303,305,306,311,320,321,323,324,335,345,355,375,377,380,385,404,414,422,428,429,431,434,436,441,456,467,468,469,498,517,533,541,554,579,581,583,586,593,594,595,596,613,618,624,632,644,652,657,661,662,673,678,689,696,716,722,725,746,755,758,764,769,778,793,805,808,810,817,818,826,837,856,858,860,864,877,889,894,895,905,906,916,922,926,929,935,938,950,952,963,974,988,989,998,1004,1006
