0: 0,2,5,8,11,18,23,25,26,31,36,44,45,48,52,53,56,58,62,64,67,68,69,70,73,74,75,79,80,81,82,83,86,94,95,98,102,104,105,108,112,113,117,124,125,126,127,128,132,134,136,138,140,141,143,147,148,149,150,160,163,165,167,168,171,174,175,176,177,178,180,181,185,197,201,202,203,206,207,209,216,226,228,229,231,233,234,239,241,244,247,248,249,250,256,258,259,260,261,262,264,265,267,270,272,273,275,277,278,284,286,287,293,296,297,298,300,309,323,324,327,328,329,333,335,337,340,346
1: 60,410,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
2: 3,13,17,28,32,33,40,66,77,91,97,100,103,106,122,130,145,164,170,172,179,184,187,196,205,208,214,215,227,237,282,302,303,304,306,307,330,332,334,339,352,353,358,360,386,422,424,431,443,449,465,476,491,513,528,529,544,549,550,552,553,557,587,589,591,593,606,621,629,653,666,690,693,703,710,742,753,765,766,774,788,801,814,819,836,844,845,849,857,867,868,876,879,893,919,922,944,954,962,986,992,998,1008,1018,1021,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3: 4,10,15,16,20,24,37,38,41,59,71,76,89,96,99,107,114,120,123,129,135,137,142,144,152,156,158,159,173,191,194,219,222,225,235,238,243,252,253,268,285,294,314,317,321,322,325,338,341,343,344,348,357,362,371,381,382,384,391,394,403,405,407,421,423,432,434,440,462,470,478,504,506,507,516,517,520,522,523,526,527,540,551,566,570,579,594,600,602,612,614,623,624,628,630,635,645,651,654,657,658,669,681,688,695,709,711,724,726,731,746,754,755,764,777,795,816,818,833,838,839,842,856,862,864,874,887,891
4: 92,220,438,510,573,597,647,699,829,875,982,1016,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
5: 7,27,29,35,55,63,65,72,87,88,93,133,146,153,155,182,186,189,195,204,210,213,218,223,224,236,242,245,246,255,263,271,283,289,292,299,305,308,311,315,316,318,319,331,345,365,370,376,387,395,396,411,433,446,447,453,455,457,461,477,484,490,493,501,512,514,521,525,536,547,564,569,571,585,596,598,601,607,616,641,648,676,677,683,686,725,729,739,751,752,756,757,758,772,773,785,786,793,804,805,825,835,843,854,855,859,860,865,881,882,885,886,901,903,910,912,917,918,921,938,940,947,949,950,952,958,960,965
6: 388,781,791,1013,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388,388
7: 269,417,458,610,662,700,713,799,870,884,904,972,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269
8: 2,9,12,34,42,43,44,45,49,51,54,57,58,70,79,109,111,112,121,125,132,143,148,151,175,180,183,188,193,197,198,199,203,217,221,226,240,256,260,261,272,276,288,290,291,295,300,309,313,326,351,361,363,367,369,373,375,377,378,380,397,398,400,402,408,418,425,427,429,430,435,445,452,456,466,468,480,482,495,509,511,519,524,535,543,563,576,578,582,588,599,604,608,611,620,632,655,659,661,664,668,670,671,680,687,692,701,705,706,717,718,719,720,733,744,750,767,769,770,775,776,779,782,790,792,796,797,798
9: 1,6,7,21,39,47,50,63,65,78,85,101,116,119,131,139,195,210,212,218,223,232,236,246,254,255,257,263,266,271,279,316,320,336,347,390,396,420,444,446,453,469,481,484,490,508,512,521,531,537,547,598,603,613,616,634,639,641,646,648,660,675,676,683,715,722,729,735,747,752,757,758,771,784,785,793,804,806,835,843,847,855,860,861,882,886,890,898,899,912,915,916,928,929,938,940,950,960,965,969,978,980,984,985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
