0: 0,5,9,16,21,24,30,34,35,38,40,52,54,68,77,81,93,119,121,127,129,143,173,175,183,197,200,201,203,205,210,220,225,238,261,278,286,287,294,296,325,336,340,341,362,363,365,371,379,380,399,439,440,455,457,460,463,466,469,482,484,500,504,505,516,518,520,524,529,530,532,542,561,563,575,578,589,594,606,610,612,625,629,648,653,658,662,663,664,678,687,688,690,691,692,697,702,704,707,708,714,718,722,725,730,747,759,763,779,790,797,801,835,838,844,848,852,861,864,866,873,874,880,881,883,887,892,900
1: 55,102,168,368,462,509,554,751,771,885,966,974,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
2: 15,17,58,61,62,66,70,76,82,106,110,118,135,137,138,140,165,199,212,213,216,221,226,237,249,268,289,290,323,326,348,355,381,394,405,409,412,420,427,446,456,486,487,513,517,528,552,574,577,582,584,604,611,613,628,639,642,655,739,748,755,761,784,789,791,792,805,837,841,842,855,857,859,876,890,926,930,937,963,998,1000,1023,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
3: 3,79,124,153,181,234,292,295,299,307,356,382,398,493,512,551,573,580,596,609,665,717,743,870,884,902,990,1010,1022,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4: 11,37,109,114,155,189,194,209,252,253,262,293,337,391,416,426,432,434,447,477,491,511,533,548,556,569,591,632,646,650,712,776,782,833,836,846,862,865,875,878,895,896,899,943,944,979,1004,1015,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
5: 7,23,108,122,133,134,163,167,193,245,310,430,543,645,724,735,758,827,869,888,969,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6: 12,32,43,51,104,162,182,224,228,232,256,258,266,311,319,320,344,364,370,385,410,441,471,474,515,521,550,553,558,588,616,617,622,669,682,701,732,738,749,753,770,775,778,816,847,850,854,879,882,898,917,951,960,984,991,994,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
7: 53,74,107,169,206,257,265,280,283,298,314,333,342,350,360,415,448,522,527,590,649,661,711,726,754,764,768,786,817,819,834,909,980,1013,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
8: 1,2,4,13,14,19,29,33,39,65,72,73,83,86,87,90,92,97,98,101,112,115,120,123,125,132,136,139,141,142,144,145,149,156,172,174,178,180,187,196,208,218,222,223,229,235,239,246,247,248,251,254,255,263,267,269,274,275,277,281,282,297,300,302,309,318,327,353,366,369,386,392,397,404,406,411,414,419,438,450,461,472,473,479,481,489,490,495,496,501,503,514,534,535,537,538,539,545,547,549,559,562,565,568,586,593,595,607,615,620,621,626,634,636,640,643,644,652,656,657,671,672,674,684,693,695,698,700
9: 36,60,150,191,284,346,383,442,603,624,871,978,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
10: 18,20,25,27,31,41,45,59,88,91,96,164,166,190,211,219,227,233,271,276,279,285,288,303,304,315,316,322,329,335,338,345,351,352,367,384,389,393,395,396,402,403,413,421,437,451,458,483,492,502,506,525,546,572,585,601,614,618,631,635,654,659,673,680,681,686,694,699,721,727,742,756,757,783,788,799,802,810,822,825,829,894,924,938,953,958,989,995,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
11: 2,4,6,7,13,14,19,22,26,29,39,42,44,46,48,50,64,65,71,72,75,80,83,84,89,92,94,95,97,101,103,105,111,112,115,116,117,122,123,126,128,130,133,134,136,139,141,142,144,145,146,149,152,154,156,158,160,163,167,170,172,176,177,184,185,186,193,196,202,208,217,218,223,229,230,235,236,239,242,243,245,246,248,251,263,267,272,273,274,281,282,291,297,302,305,309,310,312,317,327,330,331,332,339,343,347,357,358,359,361,373,374,375,376,377,386,390,401,406,407,411,414,418,424,425,429,430,431
